day,id,title,difficulty,topics,companies,estimated_time,acceptance_rate,cumulative_time
8,1064,Fixed Point,Easy,"['Array', 'Binary Search']",[],10,64.8,80
8,1198,Find Smallest Common Element in All Rows,Medium,"['Hash Table', 'Binary Search']",[],20,76.2,100
8,1170,Compare Strings by Frequency of the Smallest Character,Medium,"['Array', 'String', 'Binary Search']",[],20,60.4,120
9,974,Subarray Sums Divisible by K,Medium,"['Array', 'Hash Table']","['Twilio', 'Facebook', 'ByteDance']",20,51.0,120
9,454,4Sum II,Medium,"['Hash Table', 'Binary Search']",[],20,54.6,100
9,1726,Tuple with Same Product,Medium,"['Array', 'Hash Table']",[],20,56.7,80
9,1150,Check If a Number Is Majority Element in a Sorted Array,Easy,"['Array', 'Binary Search']",[],10,57.2,20
9,167,Two Sum II - Input array is sorted,Easy,"['Array', 'Two Pointers', 'Binary Search']","['Amazon', 'Oracle', 'Microsoft']",10,55.8,40
9,217,Contains Duplicate,Easy,"['Array', 'Hash Table']","['Apple', 'Microsoft', 'Adobe']",10,56.9,30
9,1640,Check Array Formation Through Concatenation,Easy,"['Array', 'Hash Table', 'Sort']",[],10,59.8,10
9,1011,Capacity To Ship Packages Within D Days,Medium,"['Array', 'Binary Search']","['Amazon', 'Flipkart']",20,59.9,60
10,1773,Count Items Matching a Rule,Easy,"['Array', 'String']",[],10,85.2,10
10,1486,XOR Operation in an Array,Easy,"['Array', 'Bit Manipulation']",[],10,84.0,20
10,1292,Maximum Side Length of a Square with Sum Less than or Equal to Threshold,Medium,"['Array', 'Binary Search']","['Google', 'Roblox']",20,50.9,40
10,1482,Minimum Number of Days to Make m Bouquets,Medium,"['Array', 'Binary Search']",[],20,50.6,60
10,1769,Minimum Number of Operations to Move All Balls to Each Box,Medium,"['Array', 'Greedy']",[],20,87.0,80
10,1490,Clone N-ary Tree,Medium,"['Hash Table', 'Tree', 'Depth-first Search', 'Breadth-first Search']",[],20,83.4,100
10,535,Encode and Decode TinyURL,Medium,"['Hash Table', 'Math']","['Microsoft', 'Amazon']",20,82.3,120
11,1213,Intersection of Three Sorted Arrays,Easy,"['Hash Table', 'Two Pointers']",[],10,79.4,20
11,1329,Sort the Matrix Diagonally,Medium,"['Array', 'Sort']",[],20,81.7,40
11,1485,Clone Binary Tree With Random Pointer,Medium,"['Hash Table', 'Tree', 'Depth-first Search', 'Breadth-first Search']",[],20,79.5,60
11,1261,Find Elements in a Contaminated Binary Tree,Medium,"['Hash Table', 'Tree']",[],20,74.6,80
11,723,Candy Crush,Medium,"['Array', 'Two Pointers']",[],20,73.1,100
11,1277,Count Square Submatrices with All Ones,Medium,"['Array', 'Dynamic Programming']","['Google', 'Amazon']",20,72.8,120
11,1656,Design an Ordered Stream,Easy,"['Array', 'Design']",[],10,82.1,10
12,1237,Find Positive Integer Solution for a Given Equation,Medium,"['Math', 'Binary Search']",[],20,70.1,100
12,1806,Minimum Number of Operations to Reinitialize a Permutation,Medium,"['Array', 'Greedy']",[],20,70.3,80
12,1111,Maximum Nesting Depth of Two Valid Parentheses Strings,Medium,"['Binary Search', 'Greedy']","['Facebook', 'Bloomreach']",20,72.7,60
12,1612,Check If Two Expression Trees are Equivalent,Medium,"['Hash Table', 'Tree']",[],20,69.8,120
12,922,Sort Array By Parity II,Easy,"['Array', 'Sort']",[],10,70.7,30
12,1217,Minimum Cost to Move Chips to The Same Position,Easy,"['Array', 'Math', 'Greedy']",[],10,71.0,20
12,1502,Can Make Arithmetic Progression From Sequence,Easy,"['Array', 'Sort']",[],10,71.2,10
12,1491,Average Salary Excluding the Minimum and Maximum Salary,Easy,"['Array', 'Sort']",[],10,68.5,40
13,1122,Relative Sort Array,Easy,"['Array', 'Sort']","['Amazon', 'Apple']",10,68.2,10
13,1636,Sort Array by Increasing Frequency,Easy,"['Array', 'Sort']","['Twilio', 'Amazon', 'eBay']",10,66.7,20
13,969,Pancake Sorting,Medium,"['Array', 'Sort']",[],20,68.8,40
13,1338,Reduce Array Size to The Half,Medium,"['Array', 'Greedy']",[],20,67.7,60
13,1807,Evaluate the Bracket Pairs of a String,Medium,"['Hash Table', 'String']",[],20,67.5,80
13,1244,Design A Leaderboard,Medium,"['Hash Table', 'Sort', 'Design']","['Bloomberg', 'Google']",20,66.5,100
13,1772,Sort Features by Popularity,Medium,"['Hash Table', 'Sort']",[],20,64.9,120
14,705,Design HashSet,Easy,"['Hash Table', 'Design']","['Google', 'Adobe']",10,64.5,10
14,280,Wiggle Sort,Medium,"['Array', 'Sort']",[],20,64.8,30
14,451,Sort Characters By Frequency,Medium,"['Hash Table', 'Heap']","['Bloomberg', 'Amazon', 'Facebook']",20,64.6,50
14,1414,Find the Minimum Number of Fibonacci Numbers Whose Sum Is K,Medium,"['Array', 'Greedy']",[],20,63.0,70
14,895,Maximum Frequency Stack,Hard,"['Hash Table', 'Stack']","['Amazon', 'Microsoft', 'Bloomberg', 'Adobe']",45,63.2,115
15,443,String Compression,Medium,['String'],"['Goldman Sachs', 'Yandex', 'Microsoft', 'Apple', 'Facebook', 'Amazon', 'eBay', 'Google', 'VMware', 'Cisco']",20,44.1,20
15,227,Basic Calculator II,Medium,"['String', 'Stack']","['Amazon', 'Facebook', 'Microsoft', 'Snapchat', 'Uber']",20,38.8,40
15,71,Simplify Path,Medium,"['String', 'Stack']","['Facebook', 'Google', 'Amazon', 'Microsoft']",20,34.9,60
15,3,Longest Substring Without Repeating Characters,Medium,"['Hash Table', 'Two Pointers', 'String', 'Sliding Window']","['Amazon', 'Bloomberg', 'Microsoft', 'Facebook', 'Apple', 'Adobe', 'eBay', 'Goldman Sachs', 'Google', 'VMware', 'Oracle', 'ByteDance', 'Uber']",20,31.5,80
15,5,Longest Palindromic Substring,Medium,"['String', 'Dynamic Programming']","['Amazon', 'Microsoft', 'Facebook', 'Adobe', 'eBay', 'Google', 'Oracle', 'Goldman Sachs', 'Yandex']",20,30.6,100
15,91,Decode Ways,Medium,"['String', 'Dynamic Programming']","['Facebook', 'Google', 'Cisco', 'Amazon', 'Microsoft', 'Goldman Sachs', 'ByteDance', 'Apple', 'Uber', 'Adobe']",20,26.9,120
16,203,Remove Linked List Elements,Easy,['Linked List'],"['Facebook', 'Amazon', 'Google', 'Microsoft', 'Apple']",10,39.5,50
16,445,Add Two Numbers II,Medium,['Linked List'],"['Microsoft', 'Amazon', 'Bloomberg', 'Facebook', 'Apple', 'Adobe', 'Uber', 'ByteDance']",20,56.5,110
16,1019,Next Greater Node In Linked List,Medium,"['Linked List', 'Stack']","['Amazon', 'Google', 'Facebook']",20,58.3,90
16,426,Convert Binary Search Tree to Sorted Doubly Linked List,Medium,"['Linked List', 'Divide and Conquer', 'Tree']","['Facebook', 'Microsoft', 'Google', 'VMware', 'Amazon', 'Expedia']",20,61.6,70
16,234,Palindrome Linked List,Easy,"['Linked List', 'Two Pointers']","['Microsoft', 'Facebook', 'Amazon', 'Adobe', 'Google', 'Oracle', 'Bloomberg', 'Uber', 'Snapchat']",10,41.9,40
16,141,Linked List Cycle,Easy,"['Linked List', 'Two Pointers']","['Microsoft', 'Apple', 'Amazon', 'Goldman Sachs', 'Facebook', 'Google']",10,43.1,30
16,160,Intersection of Two Linked Lists,Easy,['Linked List'],"['Microsoft', 'Amazon', 'Facebook', 'Apple', 'ByteDance', 'Paypal', 'LinkedIn']",10,44.5,20
16,206,Reverse Linked List,Easy,['Linked List'],"['Adobe', 'Amazon', 'Facebook', 'Apple', 'Microsoft', 'Yandex', 'Google', 'Uber', 'Oracle', 'Bloomberg', 'Cisco', 'Goldman Sachs', 'ByteDance']",10,65.7,10
17,148,Sort List,Medium,"['Linked List', 'Sort']","['Facebook', 'Microsoft', 'Google', 'ByteDance']",20,46.7,20
17,86,Partition List,Medium,"['Linked List', 'Two Pointers']","['Microsoft', 'Amazon', 'Apple', 'Bloomberg', 'Facebook']",20,43.7,40
17,138,Copy List with Random Pointer,Medium,"['Hash Table', 'Linked List']","['Amazon', 'Facebook', 'Microsoft', 'Bloomberg', 'eBay', 'Oracle', 'Qualtrics']",20,41.4,60
17,92,Reverse Linked List II,Medium,['Linked List'],"['Amazon', 'Facebook', 'Microsoft', 'Oracle', 'ByteDance']",20,40.8,80
17,142,Linked List Cycle II,Medium,"['Linked List', 'Two Pointers']","['Microsoft', 'Amazon', 'Apple']",20,40.0,100
17,19,Remove Nth Node From End of List,Medium,"['Linked List', 'Two Pointers']","['Facebook', 'Amazon', 'Microsoft', 'Bloomberg', 'Apple']",20,35.9,120
18,347,Top K Frequent Elements,Medium,"['Hash Table', 'Heap']","['Facebook', 'Amazon', 'Oracle', 'Apple', 'Bloomberg', 'Google', 'ByteDance', 'Microsoft', 'eBay']",20,62.6,120
18,350,Intersection of Two Arrays II,Easy,"['Hash Table', 'Two Pointers', 'Binary Search', 'Sort']","['Amazon', 'Facebook', 'Oracle', 'Microsoft']",10,52.1,60
18,739,Daily Temperatures,Medium,"['Hash Table', 'Stack']","['Facebook', 'Bloomberg', 'Amazon', 'ByteDance', 'Google', 'Adobe', 'Microsoft', 'Paypal', 'Oracle', 'Twitter']",20,64.8,100
18,94,Binary Tree Inorder Traversal,Medium,"['Hash Table', 'Stack', 'Tree']","['Microsoft', 'Facebook', 'Oracle', 'Amazon', 'Google']",20,66.3,80
18,349,Intersection of Two Arrays,Easy,"['Hash Table', 'Two Pointers', 'Binary Search', 'Sort']","['Facebook', 'Amazon', 'Bloomberg', 'ByteDance', 'Apple']",10,65.3,40
18,136,Single Number,Easy,"['Hash Table', 'Bit Manipulation']","['Google', 'Amazon', 'Facebook', 'Microsoft']",10,66.7,30
18,61,Rotate List,Medium,"['Linked List', 'Two Pointers']","['Amazon', 'Bloomberg', 'Microsoft', 'Apple']",20,31.9,20
18,242,Valid Anagram,Easy,"['Hash Table', 'Sort']","['Bloomberg', 'Facebook', 'Microsoft', 'Amazon', 'Apple', 'Oracle', 'Google', 'Goldman Sachs', 'Adobe', 'Cisco', 'Paypal']",10,58.9,50
19,438,Find All Anagrams in a String,Medium,['Hash Table'],"['Facebook', 'Amazon', 'Bloomberg', 'Microsoft', 'Snapchat', 'Apple']",20,45.2,100
19,694,Number of Distinct Islands,Medium,"['Hash Table', 'Depth-first Search', 'Breadth-first Search']","['Amazon', 'Bloomberg', 'Facebook', 'Microsoft']",20,58.1,20
19,981,Time Based Key-Value Store,Medium,"['Hash Table', 'Binary Search']","['Oracle', 'ByteDance', 'Uber', 'Apple', 'Google', 'Microsoft', 'Twitter']",20,54.2,40
19,692,Top K Frequent Words,Medium,"['Hash Table', 'Heap', 'Trie']","['Amazon', 'Bloomberg', 'Google', 'Facebook', 'Apple', 'Oracle', 'Microsoft']",20,53.3,60
19,36,Valid Sudoku,Medium,['Hash Table'],"['Amazon', 'Uber', 'Apple', 'Facebook', 'Goldman Sachs', 'Oracle']",20,50.8,80
19,844,Backspace String Compare,Easy,"['Two Pointers', 'Stack']","['Facebook', 'Google', 'Amazon', 'Oracle']",10,47.2,110
20,240,Search a 2D Matrix II,Medium,"['Binary Search', 'Divide and Conquer']","['Amazon', 'ByteDance', 'Microsoft', 'Bloomberg', 'Facebook']",20,45.3,110
20,378,Kth Smallest Element in a Sorted Matrix,Medium,"['Binary Search', 'Heap']","['Facebook', 'Google', 'Amazon']",20,56.4,90
20,230,Kth Smallest Element in a BST,Medium,"['Binary Search', 'Tree']","['Amazon', 'Facebook', 'Adobe', 'Microsoft', 'Oracle']",20,62.9,70
20,567,Permutation in String,Medium,"['Two Pointers', 'Sliding Window']","['Facebook', 'Microsoft', 'Adobe', 'Amazon', 'Yandex']",20,44.5,40
20,986,Interval List Intersections,Medium,['Two Pointers'],"['Facebook', 'Uber', 'Apple', 'Google', 'Amazon', 'Bloomberg']",20,68.5,20
20,704,Binary Search,Easy,['Binary Search'],"['Microsoft', 'Facebook', 'Amazon']",10,54.3,50
21,46,Permutations,Medium,['Backtracking'],"['Facebook', 'Amazon', 'ByteDance', 'LinkedIn', 'Apple', 'eBay', 'Microsoft', 'Paypal', 'Oracle']",20,67.1,70
21,131,Palindrome Partitioning,Medium,"['Dynamic Programming', 'Backtracking', 'Depth-first Search']","['Amazon', 'Apple', 'Google']",20,52.6,90
21,401,Binary Watch,Easy,"['Backtracking', 'Bit Manipulation']","['Apple', 'Google']",10,48.5,50
21,70,Climbing Stairs,Easy,['Dynamic Programming'],"['Expedia', 'Amazon', 'Apple', 'Adobe', 'Goldman Sachs', 'Google']",10,48.8,120
21,300,Longest Increasing Subsequence,Medium,"['Binary Search', 'Dynamic Programming']","['Apple', 'Amazon', 'Facebook', 'Bloomberg', 'Google', 'ByteDance', 'Twitter', 'Microsoft']",20,44.5,20
21,47,Permutations II,Medium,['Backtracking'],"['Facebook', 'Amazon', 'Microsoft']",20,49.8,110
21,658,Find K Closest Elements,Medium,['Binary Search'],"['Facebook', 'Microsoft', 'Google', 'Paypal']",20,42.2,40
22,304,Range Sum Query 2D - Immutable,Medium,['Dynamic Programming'],"['Facebook', 'Google', 'Microsoft', 'Amazon']",20,41.1,40
22,973,K Closest Points to Origin,Medium,"['Divide and Conquer', 'Heap', 'Sort']","['Facebook', 'Amazon', 'LinkedIn', 'Apple', 'Uber', 'ByteDance']",20,64.6,120
22,787,Cheapest Flights Within K Stops,Medium,"['Dynamic Programming', 'Heap', 'Breadth-first Search']","['Facebook', 'Expedia', 'Apple', 'Amazon']",20,39.7,60
22,139,Word Break,Medium,['Dynamic Programming'],"['Facebook', 'Amazon', 'Bloomberg', 'Microsoft', 'ByteDance', 'eBay', 'Qualtrics', 'Oracle', 'Google']",20,41.9,20
22,221,Maximal Square,Medium,['Dynamic Programming'],"['Amazon', 'Google', 'Twitter', 'ByteDance', 'Apple']",20,39.6,80
22,322,Coin Change,Medium,['Dynamic Programming'],"['Amazon', 'Bloomberg', 'Goldman Sachs', 'Apple', 'Microsoft', 'Uber', 'Oracle', 'Facebook']",20,37.7,100
23,253,Meeting Rooms II,Medium,"['Heap', 'Greedy', 'Sort']","['Amazon', 'Bloomberg', 'Facebook', 'Google', 'Microsoft', 'Oracle', 'Uber', 'Yandex', 'ByteDance', 'Twitter', 'Apple', 'Adobe', 'Expedia', 'eBay']",20,47.1,90
23,215,Kth Largest Element in an Array,Medium,"['Divide and Conquer', 'Heap']","['Facebook', 'Amazon', 'Apple', 'Microsoft', 'Bloomberg', 'ByteDance', 'LinkedIn', 'Adobe', 'Google']",20,58.9,20
23,252,Meeting Rooms,Easy,['Sort'],"['Facebook', 'Microsoft', 'Bloomberg', 'Amazon', 'Adobe']",10,55.5,30
23,1288,Remove Covered Intervals,Medium,"['Greedy', 'Sort', 'Line Sweep']",['Amazon'],20,57.4,50
23,503,Next Greater Element II,Medium,['Stack'],"['Amazon', 'Bloomberg', 'Apple', 'Facebook']",20,58.7,120
23,1647,Minimum Deletions to Make Character Frequencies Unique,Medium,"['Greedy', 'Sort']","['Microsoft', 'Amazon', 'Apple']",20,55.1,70
23,1047,Remove All Adjacent Duplicates In String,Easy,['Stack'],"['Facebook', 'Amazon', 'Oracle', 'Bloomberg', 'Microsoft']",10,71.2,100
24,226,Invert Binary Tree,Easy,['Tree'],"['Microsoft', 'Amazon', 'Google', 'Facebook', 'eBay', 'Paypal']",10,67.3,120
24,617,Merge Two Binary Trees,Easy,['Tree'],"['Amazon', 'Google', 'Facebook', 'Apple']",10,75.5,110
24,103,Binary Tree Zigzag Level Order Traversal,Medium,"['Stack', 'Tree', 'Breadth-first Search']","['Amazon', 'Microsoft', 'Bloomberg', 'Apple', 'Facebook', 'Qualtrics', 'eBay', 'Adobe', 'ByteDance', 'Google', 'Goldman Sachs', 'Oracle']",20,50.4,80
24,394,Decode String,Medium,"['Stack', 'Depth-first Search']","['Bloomberg', 'Google', 'Amazon', 'Oracle', 'ByteDance', 'Apple', 'VMware', 'eBay', 'Cisco']",20,53.0,60
24,636,Exclusive Time of Functions,Medium,['Stack'],"['Facebook', 'Amazon', 'Microsoft', 'LinkedIn', 'Google']",20,55.0,40
24,1209,Remove All Adjacent Duplicates in String II,Medium,['Stack'],"['Bloomberg', 'Facebook', 'Amazon', 'Google', 'Microsoft']",20,57.8,20
24,150,Evaluate Reverse Polish Notation,Medium,['Stack'],"['Amazon', 'Oracle', 'LinkedIn', 'Google', 'Microsoft']",20,38.2,100
25,1650,Lowest Common Ancestor of a Binary Tree III,Medium,['Tree'],"['Facebook', 'Microsoft', 'LinkedIn', 'Amazon']",20,76.7,90
25,701,Insert into a Binary Search Tree,Medium,['Tree'],"['Amazon', 'Microsoft', 'Google']",20,75.4,110
25,112,Path Sum,Easy,"['Tree', 'Depth-first Search']","['Facebook', 'Amazon', 'Microsoft', 'Apple', 'Oracle', 'ByteDance']",10,42.6,70
25,108,Convert Sorted Array to Binary Search Tree,Easy,"['Tree', 'Depth-first Search']","['Adobe', 'Google', 'Microsoft', 'Amazon', 'Apple', 'Facebook']",10,60.9,10
25,543,Diameter of Binary Tree,Easy,['Tree'],"['Facebook', 'Microsoft', 'Bloomberg', 'Amazon', 'Google', 'ByteDance', 'Oracle']",10,49.5,50
25,235,Lowest Common Ancestor of a Binary Search Tree,Easy,['Tree'],"['Amazon', 'Facebook', 'LinkedIn', 'Oracle', 'Microsoft']",10,52.1,40
25,257,Binary Tree Paths,Easy,"['Tree', 'Depth-first Search']","['Facebook', 'Google', 'Apple', 'Bloomberg']",10,54.0,30
25,100,Same Tree,Easy,"['Tree', 'Depth-first Search']","['Amazon', 'Google', 'Microsoft', 'Apple']",10,54.2,20
